<tr><td>AARON</td><td>0.002</td><td> 3,036 </td><td>2701</td></tr>
<tr><td>KYRA</td><td>0.004</td><td> 6,072 </td><td>1521</td></tr>
<tr><td>KYUNG</td><td>0.004</td><td> 6,072 </td><td>1563</td></tr>
<tr><td>LACEY</td><td>0.018</td><td> 27,326 </td><td>626</td></tr>
<tr><td>LACHELLE</td><td>0.001</td><td> 1,518 </td><td>3165</td></tr>
<tr><td>LACI</td><td>0.003</td><td> 4,554 </td><td>2011</td></tr>
<tr><td>LACIE</td><td>0.004</td><td> 6,072 </td><td>1686</td></tr>
<tr><td>LACRESHA</td><td>0.001</td><td> 1,518 </td><td>4233</td></tr>
<tr><td>LACY</td><td>0.009</td><td> 13,663 </td><td>932</td></tr>
<tr><td>LADAWN</td><td>0.001</td><td> 1,518 </td><td>3707</td></tr>
<tr><td>LADONNA</td><td>0.016</td><td> 24,289 </td><td>687</td></tr>
<tr><td>LADY</td><td>0.002</td><td> 3,036 </td><td>2508</td></tr>
<tr><td>LAEL</td><td>0.001</td><td> 1,518 </td><td>3874</td></tr>
<tr><td>LAHOMA</td><td>0.001</td><td> 1,518 </td><td>3706</td></tr>
<tr><td>LAI</td><td>0.003</td><td> 4,554 </td><td>1952</td></tr>
<tr><td>LAILA</td><td>0.002</td><td> 3,036 </td><td>2179</td></tr>
<tr><td>LAINE</td><td>0.001</td><td> 1,518 </td><td>4048</td></tr>
<tr><td>LAJUANA</td><td>0.001</td><td> 1,518 </td><td>3257</td></tr>
<tr><td>LAKEESHA</td><td>0.001</td><td> 1,518 </td><td>3798</td></tr>
<tr><td>LAKEISHA</td><td>0.01</td><td> 15,181 </td><td>868</td></tr>
<tr><td>LAKENDRA</td><td>0.001</td><td> 1,518 </td><td>3630</td></tr>
<tr><td>LAKENYA</td><td>0.001</td><td> 1,518 </td><td>3873</td></tr>
<tr><td>LAKESHA</td><td>0.008</td><td> 12,145 </td><td>1048</td></tr>
<tr><td>LAKESHIA</td><td>0.004</td><td> 6,072 </td><td>1551</td></tr>
<tr><td>LAKIA</td><td>0.001</td><td> 1,518 </td><td>3316</td></tr>
<tr><td>LAKIESHA</td><td>0.001</td><td> 1,518 </td><td>3122</td></tr>
<tr><td>LAKISHA</td><td>0.011</td><td> 16,699 </td><td>820</td></tr>
<tr><td>LAKITA</td><td>0.001</td><td> 1,518 </td><td>3495</td></tr>
<tr><td>LALA</td><td>0.001</td><td> 1,518 </td><td>3164</td></tr>
<tr><td>LAMONICA</td><td>0.001</td><td> 1,518 </td><td>4143</td></tr>
<tr><td>LAN</td><td>0.005</td><td> 7,590 </td><td>1416</td></tr>
<tr><td>LANA</td><td>0.029</td><td> 44,025 </td><td>470</td></tr>
<tr><td>LANE</td><td>0.002</td><td> 3,036 </td><td>2645</td></tr>
<tr><td>LANELL</td><td>0.002</td><td> 3,036 </td><td>2753</td></tr>
<tr><td>LANELLE</td><td>0.001</td><td> 1,518 </td><td>3256</td></tr>
<tr><td>LANETTE</td><td>0.003</td><td> 4,554 </td><td>1783</td></tr>
<tr><td>LANG</td><td>0.001</td><td> 1,518 </td><td>3956</td></tr>
<tr><td>LANI</td><td>0.003</td><td> 4,554 </td><td>1845</td></tr>
<tr><td>LANIE</td><td>0.001</td><td> 1,518 </td><td>3430</td></tr>
<tr><td>LANITA</td><td>0.003</td><td> 4,554 </td><td>2096</td></tr>
<tr><td>LANNIE</td><td>0.001</td><td> 1,518 </td><td>3555</td></tr>
<tr><td>LANORA</td><td>0.001</td><td> 1,518 </td><td>3494</td></tr>
<tr><td>LAQUANDA</td><td>0.001</td><td> 1,518 </td><td>3163</td></tr>
<tr><td>LAQUITA</td><td>0.005</td><td> 7,590 </td><td>1332</td></tr>
<tr><td>LARA</td><td>0.016</td><td> 24,289 </td><td>695</td></tr>
<tr><td>LARAE</td><td>0.002</td><td> 3,036 </td><td>2453</td></tr>
<tr><td>LARAINE</td><td>0.002</td><td> 3,036 </td><td>2940</td></tr>
<tr><td>LAREE</td><td>0.001</td><td> 1,518 </td><td>4232</td></tr>
<tr><td>LARHONDA</td><td>0.002</td><td> 3,036 </td><td>2315</td></tr>
<tr><td>LARISA</td><td>0.002</td><td> 3,036 </td><td>2250</td></tr>
<tr><td>LARISSA</td><td>0.006</td><td> 9,109 </td><td>1177</td></tr>
<tr><td>LARITA</td><td>0.001</td><td> 1,518 </td><td>3429</td></tr>
<tr><td>LARONDA</td><td>0.002</td><td> 3,036 </td><td>2867</td></tr>
<tr><td>LARRAINE</td><td>0.001</td><td> 1,518 </td><td>4231</td></tr>
<tr><td>LARRY</td><td>0.001</td><td> 1,518 </td><td>3162</td></tr>
<tr><td>LARUE</td><td>0.003</td><td> 4,554 </td><td>1760</td></tr>
<tr><td>LASANDRA</td><td>0.002</td><td> 3,036 </td><td>3031</td></tr>
<tr><td>LASHANDA</td><td>0.004</td><td> 6,072 </td><td>1576</td></tr>
<tr><td>LASHANDRA</td><td>0.001</td><td> 1,518 </td><td>4142</td></tr>
<tr><td>LASHAUN</td><td>0.001</td><td> 1,518 </td><td>3872</td></tr>
<tr><td>LASHAUNDA</td><td>0.001</td><td> 1,518 </td><td>3797</td></tr>
<tr><td>LASHAWN</td><td>0.007</td><td> 10,627 </td><td>1153</td></tr>
<tr><td>LASHAWNA</td><td>0.001</td><td> 1,518 </td><td>4047</td></tr>
<tr><td>LASHAWNDA</td><td>0.001</td><td> 1,518 </td><td>3315</td></tr>
<tr><td>LASHAY</td><td>0.001</td><td> 1,518 </td><td>4230</td></tr>
<tr><td>LASHELL</td><td>0.001</td><td> 1,518 </td><td>4141</td></tr>
<tr><td>LASHON</td><td>0.001</td><td> 1,518 </td><td>3373</td></tr>
<tr><td>LASHONDA</td><td>0.008</td><td> 12,145 </td><td>1014</td></tr>
<tr><td>LASHUNDA</td><td>0.002</td><td> 3,036 </td><td>2332</td></tr>
<tr><td>LASONYA</td><td>0.001</td><td> 1,518 </td><td>3211</td></tr>
<tr><td>LATANYA</td><td>0.008</td><td> 12,145 </td><td>1028</td></tr>
<tr><td>LATARSHA</td><td>0.001</td><td> 1,518 </td><td>3255</td></tr>
<tr><td>LATASHA</td><td>0.026</td><td> 39,470 </td><td>508</td></tr>
<tr><td>LATASHIA</td><td>0.002</td><td> 3,036 </td><td>3030</td></tr>
<tr><td>LATESHA</td><td>0.002</td><td> 3,036 </td><td>2866</td></tr>
<tr><td>LATIA</td><td>0.002</td><td> 3,036 </td><td>2644</td></tr>
<tr><td>LATICIA</td><td>0.002</td><td> 3,036 </td><td>2314</td></tr>
<tr><td>LATINA</td><td>0.001</td><td> 1,518 </td><td>3161</td></tr>
<tr><td>LATISHA</td><td>0.015</td><td> 22,771 </td><td>715</td></tr>
<tr><td>LATONIA</td><td>0.005</td><td> 7,590 </td><td>1415</td></tr>
<tr><td>LATONYA</td><td>0.022</td><td> 33,398 </td><td>574</td></tr>
<tr><td>LATORIA</td><td>0.002</td><td> 3,036 </td><td>2452</td></tr>
<tr><td>LATOSHA</td><td>0.004</td><td> 6,072 </td><td>1471</td></tr>
<tr><td>LATOYA</td><td>0.043</td><td> 65,278 </td><td>372</td></tr>
<tr><td>LATOYIA</td><td>0.001</td><td> 1,518 </td><td>3210</td></tr>
<tr><td>LATRICE</td><td>0.007</td><td> 10,627 </td><td>1087</td></tr>
<tr><td>LATRICIA</td><td>0.005</td><td> 7,590 </td><td>1407</td></tr>
<tr><td>LATRINA</td><td>0.002</td><td> 3,036 </td><td>2313</td></tr>
<tr><td>LATRISHA</td><td>0.001</td><td> 1,518 </td><td>3121</td></tr>
<tr><td>LAUNA</td><td>0.002</td><td> 3,036 </td><td>2903</td></tr>
<tr><td>LAURA</td><td>0.51</td><td> 774,226 </td><td>22</td></tr>
<tr><td>LAURALEE</td><td>0.001</td><td> 1,518 </td><td>3493</td></tr>
<tr><td>LAURAN</td><td>0.001</td><td> 1,518 </td><td>4046</td></tr>
<tr><td>LAURE</td><td>0.002</td><td> 3,036 </td><td>2718</td></tr>
<tr><td>LAUREEN</td><td>0.004</td><td> 6,072 </td><td>1484</td></tr>
<tr><td>LAUREL</td><td>0.024</td><td> 36,434 </td><td>550</td></tr>
<tr><td>LAUREN</td><td>0.137</td><td> 207,978 </td><td>162</td></tr>
<tr><td>LAURENA</td><td>0.001</td><td> 1,518 </td><td>4229</td></tr>
<tr><td>LAURENCE</td><td>0.001</td><td> 1,518 </td><td>3629</td></tr>
<tr><td>LAURENE</td><td>0.003</td><td> 4,554 </td><td>2010</td></tr>
<tr><td>LAURETTA</td><td>0.006</td><td> 9,109 </td><td>1207</td></tr>
<tr><td>LAURETTE</td><td>0.004</td><td> 6,072 </td><td>1662</td></tr>
<tr><td>LAURI</td><td>0.009</td><td> 13,663 </td><td>956</td></tr>
<tr><td>LAURICE</td><td>0.002</td><td> 3,036 </td><td>2865</td></tr>
<tr><td>LAURIE</td><td>0.114</td><td> 173,062 </td><td>192</td></tr>
<tr><td>LAURINDA</td><td>0.001</td><td> 1,518 </td><td>3372</td></tr>
<tr><td>LAURINE</td><td>0.002</td><td> 3,036 </td><td>2563</td></tr>
<tr><td>LAURYN</td><td>0.001</td><td> 1,518 </td><td>3120</td></tr>
<tr><td>LAVADA</td><td>0.003</td><td> 4,554 </td><td>1937</td></tr>
<tr><td>LAVELLE</td><td>0.001</td><td> 1,518 </td><td>3796</td></tr>
<tr><td>LAVENIA</td><td>0.001</td><td> 1,518 </td><td>3371</td></tr>
<tr><td>LAVERA</td><td>0.002</td><td> 3,036 </td><td>2787</td></tr>
<tr><td>LAVERN</td><td>0.005</td><td> 7,590 </td><td>1310</td></tr>
<tr><td>LAVERNA</td><td>0.002</td><td> 3,036 </td><td>2210</td></tr>
<tr><td>LAVERNE</td><td>0.03</td><td> 45,543 </td><td>455</td></tr>
<tr><td>LAVETA</td><td>0.001</td><td> 1,518 </td><td>3428</td></tr>
<tr><td>LAVETTE</td><td>0.001</td><td> 1,518 </td><td>3119</td></tr>
<tr><td>LAVINA</td><td>0.004</td><td> 6,072 </td><td>1562</td></tr>
<tr><td>LAVINIA</td><td>0.003</td><td> 4,554 </td><td>2050</td></tr>
<tr><td>LAVON</td><td>0.004</td><td> 6,072 </td><td>1556</td></tr>
<tr><td>LAVONA</td><td>0.001</td><td> 1,518 </td><td>3314</td></tr>
<tr><td>LAVONDA</td><td>0.003</td><td> 4,554 </td><td>1799</td></tr>
<tr><td>LAVONE</td><td>0.001</td><td> 1,518 </td><td>4140</td></tr>
<tr><td>LAVONIA</td><td>0.002</td><td> 3,036 </td><td>2786</td></tr>
<tr><td>LAVONNA</td><td>0.001</td><td> 1,518 </td><td>3160</td></tr>
<tr><td>LAVONNE</td><td>0.011</td><td> 16,699 </td><td>831</td></tr>
<tr><td>LAWANA</td><td>0.002</td><td> 3,036 </td><td>2388</td></tr>
<tr><td>LAWANDA</td><td>0.011</td><td> 16,699 </td><td>852</td></tr>
<tr><td>LAWANNA</td><td>0.002</td><td> 3,036 </td><td>2902</td></tr>
<tr><td>LAWRENCE</td><td>0.001</td><td> 1,518 </td><td>3492</td></tr>
<tr><td>LAYLA</td><td>0.002</td><td> 3,036 </td><td>2609</td></tr>
<tr><td>LAYNE</td><td>0.001</td><td> 1,518 </td><td>3871</td></tr>
<tr><td>LE</td><td>0.002</td><td> 3,036 </td><td>2681</td></tr>
<tr><td>LEA</td><td>0.017</td><td> 25,808 </td><td>665</td></tr>
<tr><td>LEAH</td><td>0.072</td><td> 109,303 </td><td>270</td></tr>
<tr><td>LEAN</td><td>0.001</td><td> 1,518 </td><td>3628</td></tr>
<tr><td>LEANA</td><td>0.002</td><td> 3,036 </td><td>2331</td></tr>
<tr><td>LEANDRA</td><td>0.003</td><td> 4,554 </td><td>1844</td></tr>
<tr><td>LEANN</td><td>0.015</td><td> 22,771 </td><td>719</td></tr>
<tr><td>LEANNA</td><td>0.009</td><td> 13,663 </td><td>914</td></tr>
<tr><td>LEANNE</td><td>0.016</td><td> 24,289 </td><td>682</td></tr>
<tr><td>LEANORA</td><td>0.001</td><td> 1,518 </td><td>3955</td></tr>
<tr><td>LEATHA</td><td>0.003</td><td> 4,554 </td><td>1771</td></tr>
<tr><td>LEATRICE</td><td>0.004</td><td> 6,072 </td><td>1550</td></tr>
<tr><td>LECIA</td><td>0.001</td><td> 1,518 </td><td>4045</td></tr>
<tr><td>LEDA</td><td>0.003</td><td> 4,554 </td><td>1951</td></tr>
<tr><td>LEE</td><td>0.051</td><td> 77,423 </td><td>341</td></tr>
<tr><td>LEEANN</td><td>0.008</td><td> 12,145 </td><td>1022</td></tr>
<tr><td>LEEANNA</td><td>0.002</td><td> 3,036 </td><td>2785</td></tr>
<tr><td>LEEANNE</td><td>0.002</td><td> 3,036 </td><td>2562</td></tr>
<tr><td>LEENA</td><td>0.001</td><td> 1,518 </td><td>3427</td></tr>
<tr><td>LEESA</td><td>0.003</td><td> 4,554 </td><td>1924</td></tr>
<tr><td>LEIA</td><td>0.001</td><td> 1,518 </td><td>3491</td></tr>
<tr><td>LEIDA</td><td>0.001</td><td> 1,518 </td><td>4044</td></tr>
<tr><td>LEIGH</td><td>0.032</td><td> 48,579 </td><td>439</td></tr>
<tr><td>LEIGHA</td><td>0.001</td><td> 1,518 </td><td>3954</td></tr>
<tr><td>LEIGHANN</td><td>0.002</td><td> 3,036 </td><td>2864</td></tr>
<tr><td>LEILA</td><td>0.015</td><td> 22,771 </td><td>708</td></tr>
<tr><td>LEILANI</td><td>0.005</td><td> 7,590 </td><td>1440</td></tr>
<tr><td>LEISA</td><td>0.004</td><td> 6,072 </td><td>1477</td></tr>
<tr><td>LEISHA</td><td>0.001</td><td> 1,518 </td><td>3074</td></tr>
<tr><td>LEKISHA</td><td>0.001</td><td> 1,518 </td><td>3627</td></tr>
<tr><td>LELA</td><td>0.028</td><td> 42,507 </td><td>485</td></tr>
<tr><td>LELAH</td><td>0.001</td><td> 1,518 </td><td>3953</td></tr>
<tr><td>LELIA</td><td>0.009</td><td> 13,663 </td><td>940</td></tr>
<tr><td>LENA</td><td>0.077</td><td> 116,893 </td><td>259</td></tr>
<tr><td>LENITA</td><td>0.001</td><td> 1,518 </td><td>4139</td></tr>
<tr><td>LENNA</td><td>0.002</td><td> 3,036 </td><td>2417</td></tr>
<tr><td>LENNIE</td><td>0.003</td><td> 4,554 </td><td>1884</td></tr>
<tr><td>LENORA</td><td>0.024</td><td> 36,434 </td><td>535</td></tr>
<tr><td>LENORE</td><td>0.014</td><td> 21,253 </td><td>757</td></tr>
<tr><td>LEO</td><td>0.001</td><td> 1,518 </td><td>3626</td></tr>
<tr><td>LEOLA</td><td>0.019</td><td> 28,844 </td><td>617</td></tr>
<tr><td>LEOMA</td><td>0.001</td><td> 1,518 </td><td>3490</td></tr>
<tr><td>LEON</td><td>0.001</td><td> 1,518 </td><td>3370</td></tr>
<tr><td>LEONA</td><td>0.069</td><td> 104,748 </td><td>281</td></tr>
<tr><td>LEONARDA</td><td>0.002</td><td> 3,036 </td><td>2484</td></tr>
<tr><td>LEONE</td><td>0.005</td><td> 7,590 </td><td>1439</td></tr>
<tr><td>LEONIA</td><td>0.001</td><td> 1,518 </td><td>3313</td></tr>
<tr><td>LEONIDA</td><td>0.001</td><td> 1,518 </td><td>4138</td></tr>
<tr><td>LEONIE</td><td>0.002</td><td> 3,036 </td><td>2784</td></tr>
<tr><td>LEONILA</td><td>0.002</td><td> 3,036 </td><td>2783</td></tr>
<tr><td>LEONOR</td><td>0.01</td><td> 15,181 </td><td>891</td></tr>
<tr><td>LEONORA</td><td>0.005</td><td> 7,590 </td><td>1290</td></tr>
<tr><td>LEONORE</td><td>0.002</td><td> 3,036 </td><td>2863</td></tr>
<tr><td>LEONTINE</td><td>0.001</td><td> 1,518 </td><td>3489</td></tr>
<tr><td>LEORA</td><td>0.007</td><td> 10,627 </td><td>1129</td></tr>
<tr><td>LEOTA</td><td>0.006</td><td> 9,109 </td><td>1216</td></tr>
<tr><td>LERA</td><td>0.002</td><td> 3,036 </td><td>2451</td></tr>
<tr><td>LESA</td><td>0.008</td><td> 12,145 </td><td>994</td></tr>
<tr><td>LESHA</td><td>0.001</td><td> 1,518 </td><td>4137</td></tr>
<tr><td>LESIA</td><td>0.002</td><td> 3,036 </td><td>2312</td></tr>
<tr><td>LESLEE</td><td>0.003</td><td> 4,554 </td><td>1871</td></tr>
<tr><td>LESLEY</td><td>0.019</td><td> 28,844 </td><td>612</td></tr>
<tr><td>LESLI</td><td>0.003</td><td> 4,554 </td><td>1992</td></tr>
<tr><td>LESLIE</td><td>0.154</td><td> 233,786 </td><td>143</td></tr>
<tr><td>LESSIE</td><td>0.01</td><td> 15,181 </td><td>904</td></tr>
<tr><td>LESTER</td><td>0.001</td><td> 1,518 </td><td>4228</td></tr>
<tr><td>LETA</td><td>0.008</td><td> 12,145 </td><td>991</td></tr>
<tr><td>LETHA</td><td>0.014</td><td> 21,253 </td><td>734</td></tr>
<tr><td>LETICIA</td><td>0.04</td><td> 60,724 </td><td>386</td></tr>
<tr><td>LETISHA</td><td>0.001</td><td> 1,518 </td><td>3254</td></tr>
<tr><td>LETITIA</td><td>0.008</td><td> 12,145 </td><td>986</td></tr>
<tr><td>LETTIE</td><td>0.006</td><td> 9,109 </td><td>1171</td></tr>
<tr><td>LETTY</td><td>0.002</td><td> 3,036 </td><td>2249</td></tr>
<tr><td>LEWIS</td><td>0.001</td><td> 1,518 </td><td>4136</td></tr>
<tr><td>LEXIE</td><td>0.002</td><td> 3,036 </td><td>3029</td></tr>
<tr><td>LEZLIE</td><td>0.002</td><td> 3,036 </td><td>3028</td></tr>
<tr><td>LI</td><td>0.003</td><td> 4,554 </td><td>1746</td></tr>
<tr><td>LIA</td><td>0.005</td><td> 7,590 </td><td>1435</td></tr>
<tr><td>LIANA</td><td>0.003</td><td> 4,554 </td><td>1870</td></tr>
<tr><td>LIANE</td><td>0.003</td><td> 4,554 </td><td>1975</td></tr>
<tr><td>LIANNE</td><td>0.001</td><td> 1,518 </td><td>3369</td></tr>
<tr><td>LIBBIE</td><td>0.001</td><td> 1,518 </td><td>3705</td></tr>
<tr><td>LIBBY</td><td>0.008</td><td> 12,145 </td><td>1025</td></tr>
<tr><td>LIBERTY</td><td>0.002</td><td> 3,036 </td><td>2862</td></tr>
<tr><td>LIBRADA</td><td>0.002</td><td> 3,036 </td><td>3027</td></tr>
<tr><td>LIDA</td><td>0.004</td><td> 6,072 </td><td>1587</td></tr>
<tr><td>LIDIA</td><td>0.014</td><td> 21,253 </td><td>745</td></tr>
<tr><td>LIEN</td><td>0.002</td><td> 3,036 </td><td>2161</td></tr>
<tr><td>LIESELOTTE</td><td>0.001</td><td> 1,518 </td><td>3795</td></tr>
<tr><td>LIGIA</td><td>0.002</td><td> 3,036 </td><td>2450</td></tr>
<tr><td>LILA</td><td>0.029</td><td> 44,025 </td><td>469</td></tr>
<tr><td>LILI</td><td>0.002</td><td> 3,036 </td><td>2782</td></tr>
<tr><td>LILIA</td><td>0.012</td><td> 18,217 </td><td>793</td></tr>
<tr><td>LILIAN</td><td>0.011</td><td> 16,699 </td><td>843</td></tr>
<tr><td>LILIANA</td><td>0.01</td><td> 15,181 </td><td>901</td></tr>
<tr><td>LILLA</td><td>0.002</td><td> 3,036 </td><td>2209</td></tr>
<tr><td>LILLI</td><td>0.001</td><td> 1,518 </td><td>3870</td></tr>
<tr><td>LILLIA</td><td>0.001</td><td> 1,518 </td><td>3794</td></tr>
<tr><td>LILLIAM</td><td>0.001</td><td> 1,518 </td><td>3952</td></tr>
<tr><td>LILLIAN</td><td>0.211</td><td> 320,317 </td><td>98</td></tr>
<tr><td>LILLIANA</td><td>0.001</td><td> 1,518 </td><td>3951</td></tr>
<tr><td>LILLIE</td><td>0.09</td><td> 136,628 </td><td>233</td></tr>
<tr><td>LILLY</td><td>0.014</td><td> 21,253 </td><td>732</td></tr>
<tr><td>LILY</td><td>0.017</td><td> 25,808 </td><td>652</td></tr>
<tr><td>LIN</td><td>0.003</td><td> 4,554 </td><td>1923</td></tr>
<tr><td>LINA</td><td>0.011</td><td> 16,699 </td><td>841</td></tr>
<tr><td>LINDA</td><td>1.035</td><td> 1,571,224 </td><td>3</td></tr>
<tr><td>LINDSAY</td><td>0.06</td><td> 91,085 </td><td>302</td></tr>
<tr><td>LINDSEY</td><td>0.06</td><td> 91,085 </td><td>301</td></tr>
<tr><td>LINDSY</td><td>0.001</td><td> 1,518 </td><td>3950</td></tr>
<tr><td>LINDY</td><td>0.005</td><td> 7,590 </td><td>1426</td></tr>
<tr><td>LINETTE</td><td>0.003</td><td> 4,554 </td><td>1814</td></tr>
<tr><td>LING</td><td>0.002</td><td> 3,036 </td><td>2608</td></tr>
<tr><td>LINH</td><td>0.003</td><td> 4,554 </td><td>2105</td></tr>
<tr><td>LINN</td><td>0.001</td><td> 1,518 </td><td>3554</td></tr>
<tr><td>LINNEA</td><td>0.004</td><td> 6,072 </td><td>1625</td></tr>
<tr><td>LINNIE</td><td>0.004</td><td> 6,072 </td><td>1450</td></tr>
<tr><td>LINSEY</td><td>0.003</td><td> 4,554 </td><td>2075</td></tr>
<tr><td>LISA</td><td>0.704</td><td> 1,068,736 </td><td>11</td></tr>
<tr><td>LISABETH</td><td>0.001</td><td> 1,518 </td><td>3949</td></tr>
<tr><td>LISANDRA</td><td>0.001</td><td> 1,518 </td><td>3625</td></tr>
<tr><td>LISBETH</td><td>0.002</td><td> 3,036 </td><td>2824</td></tr>
<tr><td>LISE</td><td>0.004</td><td> 6,072 </td><td>1615</td></tr>
<tr><td>LISETTE</td><td>0.004</td><td> 6,072 </td><td>1500</td></tr>
<tr><td>LISHA</td><td>0.002</td><td> 3,036 </td><td>2643</td></tr>
<tr><td>LISSA</td><td>0.003</td><td> 4,554 </td><td>1959</td></tr>
<tr><td>LISSETTE</td><td>0.004</td><td> 6,072 </td><td>1461</td></tr>
<tr><td>LITA</td><td>0.003</td><td> 4,554 </td><td>1822</td></tr>
<tr><td>LIVIA</td><td>0.002</td><td> 3,036 </td><td>2752</td></tr>
<tr><td>LIZ</td><td>0.009</td><td> 13,663 </td><td>955</td></tr>
<tr><td>LIZA</td><td>0.012</td><td> 18,217 </td><td>808</td></tr>
<tr><td>LIZABETH</td><td>0.004</td><td> 6,072 </td><td>1614</td></tr>
<tr><td>LIZBETH</td><td>0.004</td><td> 6,072 </td><td>1661</td></tr>
<tr><td>LIZETH</td><td>0.001</td><td> 1,518 </td><td>3704</td></tr>
<tr><td>LIZETTE</td><td>0.005</td><td> 7,590 </td><td>1425</td></tr>
<tr><td>LIZZETTE</td><td>0.001</td><td> 1,518 </td><td>3073</td></tr>
<tr><td>LIZZIE</td><td>0.018</td><td> 27,326 </td><td>631</td></tr>
<tr><td>LOAN</td><td>0.002</td><td> 3,036 </td><td>2483</td></tr>
<tr><td>LOGAN</td><td>0.001</td><td> 1,518 </td><td>3553</td></tr>
<tr><td>LOIDA</td><td>0.002</td><td> 3,036 </td><td>2823</td></tr>
<tr><td>LOIS</td><td>0.22</td><td> 333,980 </td><td>91</td></tr>
<tr><td>LOISE</td><td>0.001</td><td> 1,518 </td><td>3948</td></tr>
<tr><td>LOLA</td><td>0.048</td><td> 72,868 </td><td>358</td></tr>
<tr><td>LOLITA</td><td>0.009</td><td> 13,663 </td><td>969</td></tr>
<tr><td>LOMA</td><td>0.002</td><td> 3,036 </td><td>2751</td></tr>
<tr><td>LONA</td><td>0.007</td><td> 10,627 </td><td>1125</td></tr>
<tr><td>LONDA</td><td>0.001</td><td> 1,518 </td><td>3488</td></tr>
<tr><td>LONI</td><td>0.002</td><td> 3,036 </td><td>2160</td></tr>
<tr><td>LONNA</td><td>0.002</td><td> 3,036 </td><td>2330</td></tr>
<tr><td>LONNIE</td><td>0.005</td><td> 7,590 </td><td>1336</td></tr>
<tr><td>LORA</td><td>0.036</td><td> 54,651 </td><td>420</td></tr>
<tr><td>LORAINE</td><td>0.013</td><td> 19,735 </td><td>770</td></tr>
<tr><td>LORALEE</td><td>0.001</td><td> 1,518 </td><td>3368</td></tr>
<tr><td>LORE</td><td>0.002</td><td> 3,036 </td><td>2583</td></tr>
<tr><td>LOREAN</td><td>0.001</td><td> 1,518 </td><td>4135</td></tr>
<tr><td>LOREE</td><td>0.002</td><td> 3,036 </td><td>2159</td></tr>
<tr><td>LOREEN</td><td>0.003</td><td> 4,554 </td><td>2123</td></tr>
<tr><td>LORELEI</td><td>0.003</td><td> 4,554 </td><td>1922</td></tr>
<tr><td>LOREN</td><td>0.005</td><td> 7,590 </td><td>1285</td></tr>
<tr><td>LORENA</td><td>0.029</td><td> 44,025 </td><td>466</td></tr>
<tr><td>LORENE</td><td>0.028</td><td> 42,507 </td><td>476</td></tr>
<tr><td>LORENZA</td><td>0.004</td><td> 6,072 </td><td>1540</td></tr>
<tr><td>LORETA</td><td>0.001</td><td> 1,518 </td><td>3312</td></tr>
<tr><td>LORETTA</td><td>0.115</td><td> 174,580 </td><td>189</td></tr>
<tr><td>LORETTE</td><td>0.001</td><td> 1,518 </td><td>3367</td></tr>
<tr><td>LORI</td><td>0.248</td><td> 376,486 </td><td>78</td></tr>
<tr><td>LORIA</td><td>0.001</td><td> 1,518 </td><td>3366</td></tr>
<tr><td>LORIANN</td><td>0.002</td><td> 3,036 </td><td>2861</td></tr>
<tr><td>LORIE</td><td>0.016</td><td> 24,289 </td><td>686</td></tr>
<tr><td>LORILEE</td><td>0.001</td><td> 1,518 </td><td>4227</td></tr>
<tr><td>LORINA</td><td>0.001</td><td> 1,518 </td><td>3253</td></tr>
<tr><td>LORINDA</td><td>0.003</td><td> 4,554 </td><td>1759</td></tr>
<tr><td>LORINE</td><td>0.005</td><td> 7,590 </td><td>1277</td></tr>
<tr><td>LORIS</td><td>0.001</td><td> 1,518 </td><td>3072</td></tr>
<tr><td>LORITA</td><td>0.001</td><td> 1,518 </td><td>3209</td></tr>
<tr><td>LORNA</td><td>0.022</td><td> 33,398 </td><td>572</td></tr>
<tr><td>LORRAINE</td><td>0.135</td><td> 204,942 </td><td>165</td></tr>
<tr><td>LORRETTA</td><td>0.003</td><td> 4,554 </td><td>1857</td></tr>
<tr><td>LORRI</td><td>0.006</td><td> 9,109 </td><td>1184</td></tr>
<tr><td>LORRIANE</td><td>0.001</td><td> 1,518 </td><td>3311</td></tr>
<tr><td>LORRIE</td><td>0.012</td><td> 18,217 </td><td>800</td></tr>
<tr><td>LORRINE</td><td>0.001</td><td> 1,518 </td><td>4226</td></tr>
<tr><td>LORY</td><td>0.002</td><td> 3,036 </td><td>2860</td></tr>
<tr><td>LOTTIE</td><td>0.024</td><td> 36,434 </td><td>537</td></tr>
<tr><td>LOU</td><td>0.02</td><td> 30,362 </td><td>604</td></tr>
<tr><td>LOUANN</td><td>0.005</td><td> 7,590 </td><td>1284</td></tr>
<tr><td>LOUANNE</td><td>0.002</td><td> 3,036 </td><td>2642</td></tr>
<tr><td>LOUELLA</td><td>0.008</td><td> 12,145 </td><td>990</td></tr>
<tr><td>LOUETTA</td><td>0.001</td><td> 1,518 </td><td>4043</td></tr>
<tr><td>LOUIE</td><td>0.002</td><td> 3,036 </td><td>2822</td></tr>
<tr><td>LOUIS</td><td>0.005</td><td> 7,590 </td><td>1331</td></tr>
<tr><td>LOUISA</td><td>0.012</td><td> 18,217 </td><td>810</td></tr>
<tr><td>LOUISE</td><td>0.229</td><td> 347,643 </td><td>83</td></tr>
<tr><td>LOURA</td><td>0.001</td><td> 1,518 </td><td>4134</td></tr>
<tr><td>LOURDES</td><td>0.024</td><td> 36,434 </td><td>549</td></tr>
<tr><td>LOURIE</td><td>0.001</td><td> 1,518 </td><td>4225</td></tr>
